s356578431.852436
e356578432.199737
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Users/studentuser/Desktop/GOstritch/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/studentuser/Desktop/GOstritch/libs/cocoslive/CLScoreServerRequest.m356578431#356578432#0(0"0(0#0#74"/Users/studentuser/Desktop/GOstritch/libs/cocoslive/CLScoreServerRequest.m8609988608#1753"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocoslive/CLScoreServerRequest.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578432.431539
e356578433.067204
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CocosDenshion.m356578432#356578433#0(0"0(0#0#71"/Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CocosDenshion.m8609688384#1743"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CocosDenshion.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578445.671036
e356578446.043088
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/EAGLView.m356578445#356578446#0(0"0(0#0#74"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/EAGLView.m8609253120#1741"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578445.687297
e356578445.986362
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/ES1Renderer.m356578445#356578445#0(0"0(0#0#77"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/ES1Renderer.m8608900576#1747"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578430.469909
e356578431.134403
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabel.m356578430#356578431#0(0"0(0#0#63"/Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabel.m3414973617650413056#1731"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabel.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578430.496927
e356578431.204124
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabelStringDrawing.m356578430#356578431#0(0"0(0#0#76"/Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabelStringDrawing.m8612640800#1757"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578431.134506
e356578431.409665
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontManager.m356578431#356578431#0(0"0(0#0#65"/Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontManager.m8612169568#1735"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontManager.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578446.076461
e356578446.109170
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/Mac/MacGLView.m356578446#356578446#0(0"0(0#0#75"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/Mac/MacGLView.m8607164192#1743"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578447.228734
e356578447.409275
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m356578447#356578447#0(0"0(0#0#92"/Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8607455104#1778"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578432.743145
e356578433.063179
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/SimpleAudioEngine.m356578432#356578433#0(0"0(0#0#75"/Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/SimpleAudioEngine.m8600031808#1751"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/distro-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356578446.629805
e356578446.729065
r1
xCompileC
xbuild/GOstrich.build/distro-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
