s356570023.357232
e356570023.969535
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZAttributedString.m356570023#356570024#0(0"0(0#0#71"/Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZAttributedString.m8623044416#1731"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZAttributedString.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570023.135875
e356570023.539558
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m356570023#356570023#0(0"0(0#0#59"/Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m8623729184#1707"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/FontLabel/ZFont.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570044.083845
e356570044.485300
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m356570044#356570044#0(0"0(0#0#68"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m8620237056#1719"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ZipUtils.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s356570043.093545
e356570043.193513
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c356570043#356570043#0(0"0(0#0#66"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c8619532192#1705"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/base64.c -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s356570043.623990
e356570043.663581
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c356570043#356570043#0(0"0(0#0#67"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c8618655424#1707"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Support/ccUtils.c -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570041.224964
e356570041.640649
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m356570041#356570041#0(0"0(0#0#59"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m8622124576#1709"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/cocos2d.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s356570024.403703
e356570024.772633
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m356570024#356570024#0(0"0(0#0#63"/Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m8622710080#1715"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocoslive/cocoslive.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
s356570042.960118
e356570043.053269
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/glu.c356570042#356570043#0(0"0(0#0#69"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/glu.c8620172480#1705"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570047.972342
e356570048.631252
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCAction.m356570047#356570048#0(0"0(0#0#60"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCAction.m8618572160#1708"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCAction.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570048.075923
e356570048.537303
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionCamera.m356570048#356570048#0(0"0(0#0#66"/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionCamera.m8617622336#1720"    cd /Users/studentuser/Desktop/GOstritch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos -I/Users/studentuser/Desktop/GOstritch/build/Debug-iphoneos/include "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionCamera.m -o "/Users/studentuser/Desktop/GOstritch/build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o"0#

CCompileC "build/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356570048.537483
e356570049.112684
r1
xCompileC
xbuild/GOstrich.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o
x/Users/studentuser/Desktop/GOstritch/libs/cocos2d/CCActionEase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
